KEY,ko-KR,en
UI_BUTTON_CONFIRM,"확인","Confirm"
UI_TITLE_INVENTORY,"가방","Inventory"
WEAPON_NAME_001,"낡은 단검","Old Dagger"
WEAPON_DESC_001,"어디서나 볼 수 있는 평범한 단검. 호신용으로나 쓸만하다.","A common dagger that can be found anywhere. Only useful for self-defense."
COMPANION_NAME_LION,"리온","Lion"
COMPANION_SPEC_DESC_LION,"용기사 가문 온두리스의 차기 가주. 잃어버린 가문의 명예를 되찾기 위해 제국을 여행하고 있다.","The next heir of the Onduris Dragon Knight family. He travels the empire to restore his family's lost honor."
WEAPON_DESC_002,"과거 투기장에서 노예들이 사용하던 날이 무딘 단검. 절박함이 묻어난다.","(Monster) A dull dagger formerly used by slaves in the arena. It reeks of desperation."
WEAPON_DESC_003,"[가렛 전용] 가렛이 정보상 일을 시작했을 때부터 사용한 평범한 나이프. 손에 익어 사용하기 편하다.","[Garett Exclusive] A plain knife Garett has used since he began his work as an information broker. It's comfortable in his hand."
WEAPON_DESC_004,"정보상 가렛이 속한 그림자 상회의 하급 조직원들이 사용하는 단검. 평범해 보이지만 무게중심이 잘 잡혀있다.","A dagger used by low-ranking members of the Shadow Merchants a guild Garett belongs to. It looks plain but it's well-balanced."
WEAPON_DESC_005,"[가렛 전용] 그림자 상회에서 거래를 성사시킬 때 증표로 사용하는 단검. 칼날이 매우 날카롭다.","[Garett Exclusive] A dagger used as a symbol when closing deals within the Shadow Merchants. Its blade is exceptionally sharp."
WEAPON_DESC_006,"(몬스터) 알케미아 지하의 독침 거미 어금니로 만든 단검. 약한 맹독을 품고 있다.","(Monster) A dagger made from the fang of a Venom-Stinger Spider from the Alchemian underground. It holds a weak venom."
WEAPON_DESC_007,"[가렛 전용] 소리 없이 적의 등 뒤를 노리는 암살자를 위한 단검. 치명타 공격 시 일정 확률로 적을 침묵 상태로 만든다.","[Garett Exclusive] A dagger for an assassin who stalks their enemies' backs without a sound. On a critical hit it has a chance to silence the enemy."
WEAPON_DESC_008,"(몬스터) 드래곤스파인 산맥의 와이번 심장에서 나온 '용의 이빨'로 만든 궁극의 단검. 모든 방어구를 꿰뚫는다 전해진다.","(Monster) The ultimate dagger crafted from a 'dragon tooth' found in a Wyvern's heart in the Dragonspine Mountains. It is said to pierce any armor."
WEAPON_DESC_009,"[가렛 전용] 그림자 상회의 마스터만이 소유할 수 있다는 전설적인 단검. 이 단검으로 맺은 계약은 절대 깨뜨릴 수 없다.","[Garett Exclusive] A legendary dagger said to be wielded only by the master of the Shadow Merchants. A contract sealed with this shiv can never be broken."
WEAPON_DESC_010,"숲에서 나무를 베거나 짐승을 사냥할 때 사용하는 실용적인 도끼.","A practical axe used for cutting trees or hunting beasts in the forest."
WEAPON_DESC_011,"북벽 너머 야만 부족이 사용하는 조잡한 도끼. 동물의 뼈와 돌을 엮어 만들었다.","A crude axe used by the barbarian tribes beyond the North Wall. Made by weaving together animal bones and stone."
WEAPON_DESC_012,"드래곤스파인 산맥의 광부들이 사용하는 단단한 곡괭이. 무기로도 쓸만하다.","A sturdy pickaxe used by miners in the Dragonspine Mountains. It can also serve as a weapon."
WEAPON_DESC_013,"드래곤스파인 산맥의 드워프 대장장이가 제련한 무거운 강철 도끼. 바위도 쪼갤 기세다.","A heavy steel axe forged by a dwarven blacksmith in the Dragonspine Mountains. It looks like it could split boulders."
WEAPON_DESC_014,"포르투나의 악명 높은 해적이 사용하던 처형용 도끼. 칼날에 핏자국이 선명하다.","An executioner's axe used by a notorious pirate of Fortuna. Bloodstains are still visible on the blade."
WEAPON_DESC_015,"혹한의 땅에서 살아가는 광전사들이 사용하는 쌍날 도끼. 휘두를수록 공격 속도가 빨라진다.","A twin-bladed axe used by berserkers of the frigid lands. The more you swing it the faster your attack speed becomes."
WEAPON_DESC_016,"강경파 용기사 가문 온두리스의 전사들이 사용하는 전투도끼. 용의 비늘도 쪼갤 수 있다고 한다.","A battle axe used by warriors of the hard-line Onduris Dragon Knight family. It is said to be able to split dragon scales."
WEAPON_DESC_017,"(몬스터) 산맥을 떠도는 바위 거인의 척추로 만들었다는 전설의 도끼. 타격 시 지면이 울린다.","(Monster) A legendary axe said to be made from the spine of a Rock Giant wandering the mountains. The ground trembles upon impact."
WEAPON_DESC_018,"성지로 향하는 순례자들이 강도로부터 몸을 지키기 위해 들고 다니는 작은 망치.","A small hammer carried by pilgrims heading to the Holy Land to protect themselves from bandits."
WEAPON_DESC_019,"[세라핀 전용] 세라핀이 루미나 탑에서 처음 기도를 배울 때 사용하던 작고 가벼운 기도봉.","[Seraphin Exclusive] A small light prayer rod that Seraphin used when she first learned her prayers at Lumina Tower."
WEAPON_DESC_020,"(몬스터) 잿빛 숲의 꿰매어진 피조물이 휘두르던 뼈 몽둥이. 여러 동물의 뼈를 조잡하게 엮어 만들었다.","(Monster) A bone club wielded by a Stitched Creation in the Ashen Forest. Crudely woven together from the bones of various animals."
WEAPON_DESC_021,"알케미아의 치안을 담당하는 도시 경비대의 제식 무기. 위압적인 외형을 가졌다.","The standard-issue weapon of the Alchemia City Guard responsible for the city's security. It has an intimidating appearance."
WEAPON_DESC_022,"[세라핀 전용] 루미나 탑의 성직자들이 사용하는 은으로 만든 메이스. 언데드에게 추가 피해를 준다.","[Seraphin Exclusive] A silver mace used by the clerics of Lumina Tower. It deals extra damage to the undead."
WEAPON_DESC_023,"(몬스터) 거대한 오우거의 뼈로 만든 철퇴. 육중한 무게로 모든 것을 부순다.","(Monster) A mace made from the bone of a giant ogre. Its immense weight crushes everything."
WEAPON_DESC_024,"[세라핀 전용] 내부에 신성한 유골 가루가 담겨있는 성물함. 타격 시 주변 아군의 체력을 소량 회복시킨다.","[Seraphin Exclusive] A reliquary containing sacred bone dust. Upon impact it slightly heals nearby allies."
WEAPON_DESC_025,"(몬스터) 바위 거인의 몸에서 떨어져 나온 파편으로 만든 둔기. 적중 시 높은 확률로 적을 기절시킨다.","(Monster) A club made from a fragment that fell from a Rock Giant's body. Has a high chance to stun enemies on hit."
WEAPON_DESC_026,"(몬스터) 루미나 탑 지하 묘소의 고대 수호령을 잠재우고 얻은 성스러운 망치. 언데드에게 절대적인 추가 피해를 입힌다.","(Monster) A sacred hammer obtained by putting the ancient guardian spirit of the Lumina Tower crypt to rest. It deals absolute extra damage to the undead."
WEAPON_DESC_027,"[세라핀 전용] 루미나 탑의 성물. 타격한 아군의 모든 디버프를 정화하고 적에게는 신성한 충격을 가한다.","[Seraphin Exclusive] A holy relic of Lumina Tower. It purifies all debuffs from an ally on hit and delivers a holy shock to enemies."
WEAPON_DESC_028,"[엘라라 전용] 엘라라가 처음으로 조합에 성공한 기념으로 만든 가장 기본적인 연금술 촉매 팔찌.","[Elara Exclusive] The most basic alchemy catalyst bracelet made by Elara to commemorate her first successful synthesis."
WEAPON_DESC_029,"[엘라라 전용] 알케미아의 급진적 연금술사 조직 '그라운드 서클'의 구성원임을 나타내는 증표. 폭발물의 위력을 소폭 증가시킨다.","[Elara Exclusive] A mark identifying the wearer as a member of the 'Ground Circle' a radical alchemist organization in Alchemia. Slightly increases the power of explosives."
WEAPON_DESC_030,"[엘라라 전용] 모든 비극의 시작 연금술사 볼테르의 것이라고 전해지는 유물. 모든 독의 효과와 지속시간을 증폭시킨다.","[Elara Exclusive] A relic said to have belonged to Voltaire the alchemist who started all the tragedy. It amplifies the effect and duration of all poisons."
WEAPON_DESC_031,"[엘라라 전용] 전설적인 연금술사가 만들었다는 궁극의 아티팩트. 모든 포션의 효과를 극대화하고 조합 시 일정 확률로 재료를 소모하지 않는다.","[Elara Exclusive] The ultimate artifact said to be created by a legendary alchemist. It maximizes the effects of all potions and has a chance to not consume materials during synthesis."
WEAPON_DESC_032,"숲에서 짐승을 사냥할 때 사용하는 평범한 나무 활. 가볍고 실용적이다.","A plain wooden bow used for hunting beasts in the forest. It is light and practical."
WEAPON_DESC_033,"제국군 정찰병이 사용하는 가벼운 활. 빠른 연사에 특화되어 있다.","A light bow used by Imperial scouts. It specializes in rapid firing."
WEAPON_DESC_034,"제국군 궁병에게 보급되는 장궁. 사거리가 길지만 사용하려면 숙련이 필요하다.","A longbow supplied to Imperial archers. It has a long range but requires skill to use."
WEAPON_DESC_035,"잿빛 숲의 뒤틀린 나무로 만든 활. 화살에 닿은 대상에게 확률적으로 '타락' 디버프를 건다.","A bow made from the twisted trees of the Ashen Forest. Arrows shot from it have a chance to inflict the 'Corruption' debuff."
WEAPON_DESC_036,"과거 드래곤스파인에서 용을 사냥했던 전설적인 사냥꾼의 활. 거대한 적에게 추가 피해를 입힌다.","The bow of a legendary hunter who once hunted dragons in Dragonspine. Deals extra damage to large enemies."
WEAPON_DESC_037,"바람의 흐름을 읽을 수 있다는 신비한 깃털로 장식된 활. 절대 빗나가지 않는다고 알려져 있다.","A bow decorated with a mystical feather that is said to read the flow of the wind. It is known to never miss its target."
WEAPON_DESC_038,"기사 서임식 때 받는 기본적인 롱소드. 제국의 문장이 희미하게 새겨져 있다.","A basic longsword received at a knighting ceremony. The imperial crest is faintly engraved on it."
WEAPON_DESC_039,"[리온 전용] 리온이 어릴 적부터 사용해온 훈련용 검. 손때가 묻어있다.","[Lion Exclusive] The training sword Lion has used since he was a child. It is worn from use."
WEAPON_DESC_040,"북방의 추위와 언데드를 상대로 싸우는 스텔라문드 수비대의 제식 검. 실용적이고 튼튼하다.","The standard-issue sword of the Stellamund garrison who fight against the cold and the undead of the North. It is practical and sturdy."
WEAPON_DESC_041,"포르투나의 용병들이 선호하는 구부러진 검. 베기 공격에 특화되어 있다.","A curved sword favored by the mercenaries of Fortuna. It specializes in slashing attacks."
WEAPON_DESC_042,"[리온 전용] 리온이 용기사 생도가 되며 받은 검. 가문의 맹세가 새겨져 있다.","[Lion Exclusive] The sword Lion received when he became a Dragon Knight cadet. The family oath is engraved on it."
WEAPON_DESC_043,"포르투나 항구를 공포에 떨게 했던 어느 해적 선장의 검. 손잡이에 이국적인 보석이 박혀있다.","The sword of a pirate captain who once terrorized the port of Fortuna. An exotic gem is embedded in the hilt."
WEAPON_DESC_044,"정화단이 언데드와 이단자를 심판할 때 사용하는 검. 태양신의 축복으로 약한 화염 피해를 추가로 입힌다.","A sword used by the Purifiers to judge the undead and heretics. Blessed by the Sun God it deals additional fire damage."
WEAPON_DESC_045,"[리온 전용] 온두리스 가문의 적자에게만 전해지는 보검. 강력한 용의 기운이 깃들어 있다.","[Lion Exclusive] An heirloom sword passed down only to the true heir of the Onduris family. It is imbued with a powerful draconic aura."
WEAPON_DESC_046,"온건파 용기사 가문 바벤베르크의 기사들이 선호하는 검. 빠르고 정확한 찌르기에 특화되어 있다.","A sword favored by the knights of the moderate Bavenberg family. It specializes in fast and precise thrusts."
WEAPON_DESC_047,"[리온 전용] 용기사 온두리스 가문에 대대로 전해져 내려오는 보검. 사용자의 용기에 반응하여 칼날이 빛을 발한다.","[Lion Exclusive] An heirloom sword passed down through generations of the Onduris family. The blade glows in response to the wielder's courage."
WEAPON_DESC_048,"솔라리움 제국의 첫 황제가 사용했다고 전해지는 전설의 검. 실제로 태양신의 권능을 비추는 검으로 죽음의 저주를 상대로 진정한 힘을 보여준다.","A legendary sword said to have been wielded by the first emperor of the Solarium Empire. As a blade that truly reflects the authority of the Sun God it reveals its true power against the curse of death."
WEAPON_DESC_049,"마을을 지키는 민병대가 급조한 석궁. 위력은 약하지만 없는 것보단 낫다.","A crudely made crossbow jury-rigged by the town militia. It's weak but better than nothing."
WEAPON_DESC_050,"먼 길을 떠나는 상단을 호위하는 용병들이 사용하는 석궁. 휴대성과 위력의 균형을 맞췄다.","A crossbow used by mercenaries guarding caravans on long journeys. It strikes a balance between portability and power."
WEAPON_DESC_051,"드워프의 기술력으로 만들어진 석궁. 재장전 시간을 단축시키는 기계 장치가 달려있다.","A crossbow built with dwarven technology. It has a mechanical device that reduces reload time."
WEAPON_DESC_052,"은밀하게 목표를 추적하는 암살자들이 사용하는 석궁. 소음이 거의 없고 치명타 확률이 높다.","A crossbow used by assassins who secretly track their targets. It makes almost no noise and has a high critical hit chance."
WEAPON_DESC_053,"정화단 정예병이 사용하는 강력한 석궁. 갑옷을 꿰뚫을 만큼 위력적이지만 재장전 속도가 매우 느리다.","A powerful crossbow used by elite Purifier soldiers. It's strong enough to pierce armor but its reload speed is very slow."
WEAPON_DESC_054,"태양신교의 광신도들이 이단자를 처단하기 위해 만든 성물 석궁. 발사된 볼트는 신성한 빛에 휩싸여 폭발한다.","A sacred crossbow created by zealots of the Sun God cult to execute heretics. The fired bolt is engulfed in holy light and explodes."
WEAPON_DESC_055,"마법을 처음 배우는 학생들이 사용하는 평범한 나무 지팡이. 마나를 증폭하는 효과는 거의 없다.","A plain wooden staff used by students first learning magic. It has almost no mana amplification effect."
WEAPON_DESC_056,"루미나 탑 주변의 유적을 지키는 존재들이 사용하던 지팡이. 신성 마법의 위력을 증폭시킨다.","A staff used by the entities that guard the ruins around Lumina Tower. It amplifies the power of holy magic."
WEAPON_DESC_057,"(몬스터) 저주에 잠식된 마법사가 사용하던 지팡이. 강력한 암흑 마법을 구사할 수 있지만 사용자의 생명력을 조금씩 갉아먹는다.","(Monster) A staff used by a mage consumed by the curse. It can cast powerful dark magic but it slowly eats away at the wielder's life force."
WEAPON_DESC_058,"적을 타격할 때마다 마나를 흡수하는 기묘한 흑단목 지팡이. 마법사들 사이에서 암암리에 거래된다.","A strange ebony staff that absorbs mana on hit. It is secretly traded among mages."
WEAPON_DESC_059,"(몬스터) 끝없는 반도의 리치 로드가 사용하던 지팡이. 죽은 자를 일으키는 불길한 힘이 깃들어 있다.","(Monster) The staff used by the Lich Lord of the Endless Peninsula. It is imbued with a sinister power to raise the dead."
WEAPON_DESC_060,"세상의 시작과 함께했다는 거대한 나무의 가지로 만들었다는 지팡이. 모든 자연 계열 마법의 위력을 극대화한다.","A staff said to be made from a branch of the great tree that existed at the beginning of the world. It maximizes the power of all nature-based magic."
WEAPON_DESC_061,"끝을 뾰족하게 깎은 나무 창. 만들기 쉽지만 내구도는 약하다.","A wooden spear with a sharpened tip. It's easy to make but not very durable."
WEAPON_DESC_062,"제국군 보병의 표준 장비. 방패 진형 뒤에서 적을 찌르기에 용이하다.","The standard equipment for Imperial infantry. Useful for thrusting at the enemy from behind a shield wall."
WEAPON_DESC_063,"드래곤스파인의 와이번 기수들이 사용하는 랜스. 돌격 시 파괴적인 위력을 발휘한다.","A lance used by the Wyvern Riders of Dragonspine. It displays destructive power during a charge."
WEAPON_DESC_064,"하늘에서 떨어진 운석으로 만들었다는 전설의 창. 어떤 방패나 갑옷도 꿰뚫는다고 한다.","A legendary spear said to be crafted from a fallen meteorite. It is said to pierce any shield or armor."
MATERIAL_DESC_001,"(몬스터) 북부의 거친 황무지를 배회하는 굶주린 늑대의 어금니.","(Monster) The fang of a starving wolf that wanders the harsh northern wastes."
MATERIAL_DESC_002,"(몬스터) 북벽 너머에서 넘어온 하급 마족의 것으로 보이는 단단한 뼈.","(Monster) A hard bone believed to belong to a lesser demon from beyond the North Wall."
MATERIAL_DESC_003,"오래전에 발행된 구리 주화. 지금은 거의 사용되지 않아 수집가들이 찾는다.","An old copper coin issued long ago. It is rarely used now and sought after by collectors."
MATERIAL_DESC_004,"과거 제국군이 사용하던 깃발의 일부로 보이는 색이 바랜 천 조각.","A piece of faded cloth seemingly part of a flag once used by the Imperial Army."
MATERIAL_DESC_005,"추운 황무지에서만 자라는 약간의 온기를 품고 있는 풀.","A grass that only grows in the cold wastes containing a slight warmth."
MATERIAL_DESC_006,"(몬스터) 성지를 지키는 언데드 성기사의 뼈에서 나온 은은한 빛을 내는 가루.","(Monster) A faintly glowing powder from the bones of an undead holy knight guarding the sacred grounds."
MATERIAL_DESC_007,"루미나 탑 주변에서만 발견되는 마법의 힘이 깃든 희귀한 돌의 파편.","A fragment of a rare magic-infused stone found only around Lumina Tower."
MATERIAL_DESC_008,"태양신교의 교리가 적혀있던 것으로 보이는 낡고 해진 양피지 조각.","A worn and tattered piece of parchment seemingly once inscribed with the doctrines of the Sun God cult."
MATERIAL_DESC_009,"성지를 방문한 순례자들이 남기고 간 태양 문양의 작은 목걸이.","A small sun-crested necklace left behind by pilgrims who visited the Holy Land."
MATERIAL_DESC_010,"성지의 사제들이 축성한 부정한 것을 물리치는 효과가 있다고 알려진 소금.","Salt consecrated by the priests of the Holy Land known to have the effect of warding off the profane."
MATERIAL_DESC_011,"(몬스터) 도시를 배회하는 고장 난 자동인형의 동력원.","(Monster) The power source of a broken automaton that wanders the city."
MATERIAL_DESC_012,"수도의 거대한 건축물에 쓰이고 남은 장식용으로 쓸만한 대리석 조각.","A piece of marble leftover from the capital's grand constructions suitable for decoration."
MATERIAL_DESC_013,"귀족 가문들이 편지를 봉할 때 사용하는 고급스러운 문양이 새겨진 밀랍 덩어리.","A lump of wax with a luxurious crest used by noble families to seal letters."
MATERIAL_DESC_014,"도시의 상점에서만 거래되는 일반 약초보다 효능이 뛰어난 약초.","An herb traded only in city shops superior in efficacy to common herbs."
MATERIAL_DESC_015,"정교한 자수가 놓인 어느 귀족이 떨어뜨린 것으로 보이는 비단 손수건.","A silk handkerchief with exquisite embroidery seemingly dropped by a noble."
MATERIAL_DESC_016,"(몬스터) 해안가를 기어 다니는 거대 바다게의 단단한 집게발.","(Monster) The hard pincer of a giant sea crab that crawls along the coast."
MATERIAL_DESC_017,"항구에서 사용되다 버려진 소금물에 절여진 밧줄 조각.","A piece of salt-soaked rope discarded after use at the port."
MATERIAL_DESC_018,"동방 대륙과의 교역을 통해 들어온 독특한 향을 내는 귀한 향신료.","A precious spice with a unique aroma imported through trade with the Eastern continent."
MATERIAL_DESC_019,"보물이 숨겨진 곳을 가리키는 듯한 낡고 해독하기 어려운 지도 조각.","A worn and hard-to-decipher map fragment that seems to point to a hidden treasure."
MATERIAL_DESC_020,"항구의 어부들도 좀처럼 보기 힘든 깊은 바다 물고기의 뼈.","The bone of a deep-sea fish rarely seen even by the fishermen of the port."
MATERIAL_DESC_021,"(몬스터) 산맥에 둥지를 튼 와이번의 강철도 긁어내는 날카로운 발톱.","(Monster) The sharp claw of a wyvern nesting in the mountains capable of scratching steel."
MATERIAL_DESC_022,"험준한 바위산을 오가는 산양의 단단한 뿔.","The hard horn of a mountain goat that traverses rugged rocky mountains."
MATERIAL_DESC_023,"이 지역의 정령에게서만 얻을 수 있다는 차가운 기운의 파편.","A fragment of cold energy said to be obtainable only from the spirits of this region."
MATERIAL_DESC_024,"드워프들이나 찾을 수 있다는 산맥 깊은 곳의 희귀한 금속 광맥.","A rare metal vein deep in the mountains said to be findable only by dwarves."
MATERIAL_DESC_025,"산맥의 드워프 대장장이가 만들었을 법한 투박하지만 튼튼한 맥주잔.","A crude but sturdy beer mug likely crafted by a dwarven blacksmith in the mountains."
MATERIAL_DESC_026,"(몬스터) '죽음의 저주'에 잠식된 망령에게서만 얻을 수 있는 정수.","(Monster) An essence obtainable only from a wraith consumed by the 'Curse of Death'."
MATERIAL_DESC_027,"대규모 건축에 사용된 마법으로 강화된 거대한 성벽의 조각.","A fragment from the massive magically reinforced wall used in large-scale construction."
MATERIAL_DESC_028,"북벽 너머의 혹독한 추위 속에서만 자라는 생명력이 강한 이끼.","A resilient moss that grows only in the harsh cold beyond the North Wall."
MATERIAL_DESC_029,"북벽 너머 미지의 존재의 것으로 보이는 곱게 갈린 뼛가루.","Finely ground bone powder believed to be from an unknown entity from beyond the North Wall."
MATERIAL_DESC_030,"혹한 속에서도 얼어붙은 채 발견된 누구의 것인지 알 수 없는 피.","Blood found frozen solid in the harsh cold its origin unknown."
MATERIAL_DESC_031,"(몬스터) 잿빛 숲의 타락에 잠식된 까마귀의 깃털. 불길한 기운이 느껴진다.","(Monster) The feather of a crow consumed by the corruption of the Ashen Forest. It exudes a sinister aura."
MATERIAL_DESC_032,"언데드의 습격으로 파괴된 마을의 잔해. 희미하게 온기가 남아있는 듯하다.","The remnant of a village destroyed by an undead attack. It seems to retain a faint warmth."
MATERIAL_DESC_033,"북방의 추위 속에서 전사한 병사의 유품. 주인의 이름은 닳아서 보이지 않는다.","The keepsake of a soldier who fell in the northern cold. The owner's name is worn away."
MATERIAL_DESC_034,"(몬스터) 잿빛 숲의 그림자 표범에게서만 얻을 수 있는 가죽. 빛을 흡수하는 듯한 기묘한 특성이 있다.","(Monster) A hide obtainable only from the Shadow Leopards of the Ashen Forest. It has a strange property of seemingly absorbing light."
MATERIAL_DESC_035,"(몬스터) 잿빛 숲의 타락한 존재들이 쓰러진 자리에 남는 검은 먼지. 강력한 연금술의 재료가 된다.","(Monster) Black dust left behind where the corrupted beings of the Ashen Forest fall. It serves as a potent alchemical ingredient."
