ID,Name,Description,Category,MaxCount,PrefabAddress
MATERIAL_001,늑대 가죽,잿빛 숲 늑대의 질긴 가죽. 쓸모가 많아 보인다,일반,999,WolfPelt
MATERIAL_002,뼛조각,언데드에게서 떨어져 나온 뼛조각. 마력이 희미하게 느껴진다,일반,999,BoneFragment
MATERIAL_003,낡은 병사의 인식표,죽어서도 임무를 잊지 못한 병사의 유품,퀘스트,999,OldSoldiersDogTag
MATERIAL_004,정체불명의 광석,제련하면 좋은 금속을 얻을 수 있을 것 같은 광석,일반,999,MysteriousOre
MATERIAL_005,요정의 가루,반짝이는 요정의 가루. 신비한 힘을 담고 있다,고급,999,FairyDust
MATERIAL_006,마력이 담긴 나뭇잎,세계수의 기운을 머금은 나뭇잎,고급,999,ManaInfusedLeaf
MATERIAL_007,질긴 뿌리,웬만한 힘으로는 끊기 힘든 질긴 식물의 뿌리,일반,999,ToughRoot
MATERIAL_008,오래된 동전,어느 왕국의 것인지 알 수 없는 오래된 동전,퀘스트,999,OldCoin
MATERIAL_009,단단한 발톱,맹수의 단단한 발톱. 무기로 가공할 수 있을 듯하다,일반,999,HardClaw
MATERIAL_010,반짝이는 비늘,물고기의 비늘이라고 하기엔 너무나도 아름답다,일반,999,ShimmeringScale
MATERIAL_011,독 주머니,맹독을 품고 있는 생물의 주머니. 취급에 주의해야 한다,일반,999,PoisonSac
MATERIAL_012,부드러운 털뭉치,작은 동물의 부드러운 털. 보기만 해도 기분이 좋아진다,일반,999,SoftFur
MATERIAL_013,고대 유물의 파편,고대 문명의 유물에서 떨어져 나온 파편,퀘스트,999,AncientArtifactFragment
MATERIAL_014,용의 비늘,전설 속 용의 비늘. 세상에서 가장 단단한 물질 중 하나다,고급,999,DragonScale
MATERIAL_015,용의 심장,용의 힘의 근원. 엄청난 마력을 내뿜고 있다,고급,999,DragonHeart
MATERIAL_016,마나석,순수한 마력의 결정체. 마법사들이 선호한다,고급,999,ManaStone
MATERIAL_017,저주받은 뼛가루,강력한 저주가 깃든 뼛가루,일반,999,CursedBonePowder
MATERIAL_018,성수,신성한 기운이 담긴 물. 언데드에게 특히 효과적이다,고급,999,HolyWater
MATERIAL_019,키메라의 가죽,여러 동물의 특징이 섞인 키메라의 가죽,고급,999,ChimeraLeather
MATERIAL_020,키메라의 발톱,키메라의 날카로운 발톱,고급,999,ChimeraClaw
MATERIAL_021,키메라의 심장,여러 마력을 품고 있는 키메라의 심장,퀘스트,999,ChimeraHeart
MATERIAL_022,정령의 눈물,정령이 흘린 눈물. 순수한 자연의 힘이 느껴진다,고급,999,SpiritTear
MATERIAL_023,고블린의 귀,고블린을 잡았다는 증표,일반,999,GoblinEar
MATERIAL_024,오크의 송곳니,오크의 강인함을 상징하는 송곳니,일반,999,OrcTusk
MATERIAL_025,트롤의 피,엄청난 재생력을 가진 트롤의 피,고급,999,TrollBlood
MATERIAL_026,리치의 해골,강력한 마법사 리치의 해골. 불길한 마력이 뿜어져 나온다,고급,999,LichSkull
MATERIAL_027,미스릴 원석,가볍고 단단하기로 유명한 금속 미스릴의 원석,고급,999,MithrilOre
MATERIAL_028,오리하르콘 원석,전설의 금속 오리하르콘의 원석. 가공하기 매우 어렵다,고급,999,OrichalcumOre
MATERIAL_029,아다만타이트 원석,가장 단단하다고 알려진 금속 아다만타이트의 원석,고급,999,AdamantiteOre
MATERIAL_030,세계수의 가지,세계수의 기운이 깃든 나뭇가지,고급,999,WorldTreeBranch
MATERIAL_031,타락한 깃털,저주에 잠식된 까마귀의 검은 깃털,일반,999,CorruptedFeather
MATERIAL_032,노상강도의 두건,정체를 숨기기 위해 사용하던 낡은 두건,퀘스트,999,BanditsCowl
MATERIAL_033,제국 정찰병의 보고서,북방 경계를 순찰하던 정찰병이 작성한 낡은 보고서,퀘스트,999,ImperialScoutReport
MATERIAL_034,황금 잔,고대 왕실에서 사용했을 법한 화려한 황금 잔,퀘스트,999,GoldenGoblet
MATERIAL_035,마력이 깃든 실,마법 부여에 사용되는 특별한 실,일반,999,ManaThread
MATERIAL_036,고급 옷감,귀족들이나 사용할 법한 부드럽고 질긴 옷감,일반,999,FineCloth
MATERIAL_037,강철 주괴,여러 번의 제련을 거쳐 만들어진 단단한 강철 주괴,일반,999,SteelIngot
MATERIAL_038,은 주괴,신성한 힘을 지녀 마물들이 기피하는 은 주괴,일반,999,SilverIngot
MATERIAL_039,금 주괴,화려하게 빛나는 금 주괴. 보기만 해도 기분이 좋아진다,일반,999,GoldIngot
MATERIAL_040,보석 가루,다양한 보석을 갈아 만든 가루. 장식에 사용된다,일반,999,GemDust
MATERIAL_041,루비,정열적인 붉은 빛을 내는 보석,고급,999,Ruby
MATERIAL_042,사파이어,깊은 푸른 빛을 내는 보석,고급,999,Sapphire
MATERIAL_043,에메랄드,신비로운 녹색 빛을 내는 보석,고급,999,Emerald
MATERIAL_044,해적의 럼주,거친 해적들이 즐겨 마시는 독한 술,퀘스트,999,PirateRum
MATERIAL_045,밀수품 상자,그림자 상회가 몰래 들여온 상자. 무엇이 들었는지 알 수 없다,퀘스트,999,SmuggledBox
MATERIAL_046,바다뱀의 독니,강력한 맹독을 품고 있는 바다뱀의 이빨,일반,999,SeaSerpentFang
MATERIAL_047,산삼,깊은 산속에서만 자란다는 영험한 약초,일반,999,WildGinseng
MATERIAL_048,신비로운 버섯,먹으면 어떤 효과가 나타날지 모르는 신비로운 버섯,일반,999,MysticalMushroom
MATERIAL_049,질긴 고기,일반적인 방법으로는 조리하기 힘든 질긴 고기,일반,999,ToughMeat
MATERIAL_050,향기로운 허브,심신을 안정시키는 향을 내는 허브,일반,999,AromaticHerb
MATERIAL_051,얼음 수정,만년설의 차가운 기운이 뭉쳐 만들어진 수정,일반,999,IceCrystal
MATERIAL_052,불꽃의 정수,타오르는 불꽃의 힘이 응축된 정수,고급,999,EssenceOfFire
MATERIAL_053,대지의 숨결,단단한 바위의 기운이 담긴 흙,고급,999,BreathOfEarth
MATERIAL_054,바람의 결정,보이지 않는 바람의 힘이 뭉쳐 만들어진 결정,고급,999,CrystalOfWind
MATERIAL_055,빛의 정수,성스러운 빛의 힘이 담긴 정수,고급,999,EssenceOfLight
MATERIAL_056,어둠의 정수,심연의 어둠이 응축된 정수,고급,999,EssenceOfDarkness
MATERIAL_057,현자의 돌,모든 물질을 황금으로 바꿀 수 있다는 전설의 돌,고급,999,PhilosophersStone
MATERIAL_058,왕의 징표,왕가의 자손임을 증명하는 고대의 징표,퀘스트,999,KingsSeal
MATERIAL_059,영웅의 증표,세상을 구한 영웅에게 주어지는 명예로운 증표,퀘스트,999,MarkOfHero
MATERIAL_060,좀비의 체액,역병의 기운이 담겨 있는 좀비의 체액. 만지지 않는 것이 좋다,일반,999,ZombieFluid
MATERIAL_061,거미줄,질기고 튼튼한 거대 거미의 거미줄,일반,999,SpiderSilk
MATERIAL_062,박쥐 날개,동굴에 서식하는 박쥐의 작은 날개,일반,999,BatWing
MATERIAL_063,슬라임의 핵,슬라임의 중심에 있는 말랑한 핵,일반,999,SlimeCore
MATERIAL_064,사이렌의 노랫소리,사이렌의 매혹적인 노래가 담겨 있는 결정. 듣고 있으면 정신을 잃을 것 같다,퀘스트,999,SirenSong
MATERIAL_065,그리폰의 깃털,하늘의 왕 그리폰의 위엄 있는 깃털,고급,999,GryphonFeather
MATERIAL_066,미노타우로스의 뿔,미궁의 지배자 미노타우로스의 단단한 뿔,고급,999,MinotaurHorn
MATERIAL_067,켄타우로스의 부서진 활,켄타우로스가 사용하던 단단한 활. 지금은 부서졌다,퀘스트,999,CentaursBrokenBow
MATERIAL_068,실종된 아이의 인형,몬스터에게 납치된 아이가 떨어뜨린 낡은 인형,퀘스트,999,LostChildsDoll
MATERIAL_069,고대 왕국의 지도,잊혀진 왕국으로 가는 길이 그려진 낡은 지도,퀘스트,999,AncientKingdomMap
MATERIAL_070,해독초,강력한 독을 해독하는 데 사용되는 희귀한 약초,일반,999,AntidoteHerb